2024-07-01 21:08:25,429 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Current SDK version is 0.17.1
2024-07-01 22:06:03,791 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:03,791 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:10,081 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:10,087 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:10,087 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:17,243 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:17,249 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:17,249 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:17,853 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:17,858 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:17,859 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:19,810 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:19,817 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:19,817 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:22,422 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:22,429 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:22,429 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:23,233 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:23,240 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:23,240 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:25,007 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:25,010 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:25,010 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:27,936 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:27,944 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:27,944 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:28,980 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:28,987 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:28,987 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:29,854 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:29,860 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:29,860 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:30,788 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:30,793 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:30,793 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:43,549 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:43,556 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:43,556 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:44,836 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:44,843 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:44,843 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:46,632 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:46,638 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:46,639 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:49,604 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:49,605 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:49,605 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:51,554 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:51,560 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:51,560 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:52,149 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:52,155 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:52,155 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:53,162 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:53,170 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:53,170 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:54,520 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:54,527 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:54,527 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:55,758 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:06:55,759 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:06:55,759 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:02,632 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:02,639 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:02,639 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:06,365 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:06,372 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:06,372 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:06,517 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:06,521 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:06,521 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:09,788 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:09,795 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:09,795 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:10,504 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:10,511 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:10,511 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:10,809 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:10,814 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:10,814 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:15,933 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:15,939 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:15,939 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:20,372 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:20,378 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:20,378 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:24,442 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:24,448 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:24,448 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:29,928 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:29,935 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:29,936 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:33,173 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:35,725 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:35,725 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:07:54,073 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:07:54,080 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:07:54,080 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:08:09,648 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:08:10,119 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:08:10,119 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:08:21,850 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:08:22,771 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:08:22,771 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:08:41,194 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:08:41,202 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:08:41,202 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:08:45,140 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:08:45,149 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Current SDK version is 0.17.1
2024-07-01 22:08:45,149 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Configure stats pid to 97757
2024-07-01 22:08:45,149 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Loading settings from /Users/janmagnuszewski/.config/wandb/settings
2024-07-01 22:08:45,149 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Loading settings from /Users/janmagnuszewski/dev/slums-model-unitac/analysis/wandb/settings
2024-07-01 22:08:45,149 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-07-01 22:08:45,149 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-01 22:08:45,149 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'analysis/morphology.py', 'program_abspath': '/Users/janmagnuszewski/dev/slums-model-unitac/analysis/morphology.py', 'program': '/Users/janmagnuszewski/dev/slums-model-unitac/analysis/morphology.py'}
2024-07-01 22:08:45,149 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-01 22:08:45,150 INFO    MainThread:97757 [wandb_init.py:_log_setup():520] Logging user logs to /Users/janmagnuszewski/dev/slums-model-unitac/analysis/wandb/run-20240701_220845-kjht5wml/logs/debug.log
2024-07-01 22:08:45,150 INFO    MainThread:97757 [wandb_init.py:_log_setup():521] Logging internal logs to /Users/janmagnuszewski/dev/slums-model-unitac/analysis/wandb/run-20240701_220845-kjht5wml/logs/debug-internal.log
2024-07-01 22:08:45,150 INFO    MainThread:97757 [wandb_init.py:init():560] calling init triggers
2024-07-01 22:08:45,150 INFO    MainThread:97757 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'model': 'DLV3', 'train_cities': 'SDGC', 'batch_size': 16, 'use_deeplnafrica': True, 'labels_size': 256, 'buil_channels': 64, 'atrous_rates': (12, 24, 36), 'learning_rate': 0.001, 'weight_decay': 0.0001, 'gamma': 0.8, 'sched_step_size': 10, 'pos_weight': 2.0}
2024-07-01 22:08:45,150 INFO    MainThread:97757 [wandb_init.py:init():585] re-initializing run, found existing run on stack: qrq1cbsg
2024-07-01 22:08:45,150 INFO    MainThread:97757 [wandb_run.py:_finish():2109] finishing run jankomag/UNITAC-multi-modal/qrq1cbsg
2024-07-01 22:08:45,151 INFO    MainThread:97757 [jupyter.py:save_history():444] not saving jupyter history
2024-07-01 22:08:45,151 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:08:45,151 INFO    MainThread:97757 [wandb_init.py:_jupyter_teardown():448] cleaning up jupyter logic
2024-07-01 22:08:45,151 INFO    MainThread:97757 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2024-07-01 22:08:45,151 INFO    MainThread:97757 [wandb_run.py:_restore():2332] restore
2024-07-01 22:08:45,151 INFO    MainThread:97757 [wandb_run.py:_restore():2338] restore done
2024-07-01 22:08:51,114 INFO    MainThread:97757 [wandb_run.py:_footer_history_summary_info():4008] rendering history
2024-07-01 22:08:51,114 INFO    MainThread:97757 [wandb_run.py:_footer_history_summary_info():4040] rendering summary
2024-07-01 22:08:51,120 INFO    MainThread:97757 [wandb_run.py:_footer_sync_info():3967] logging synced files
